Country Name,Country Code,Series Name,Series Code,2017 [YR2017]
Greenland,GRL,Population density (people per sq. km of land area),EN.POP.DNST,0.136854671701791
Greenland,GRL,Net migration,SM.POP.NETM,..
Greenland,GRL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Grenada,GRD,Population growth (annual %),SP.POP.GROW,0.554413883077672
Grenada,GRD,Population density (people per sq. km of land area),EN.POP.DNST,326.1
Grenada,GRD,Net migration,SM.POP.NETM,-1000
Grenada,GRD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,482000000
Guam,GUM,Population growth (annual %),SP.POP.GROW,0.812883412154521
Guam,GUM,Population density (people per sq. km of land area),EN.POP.DNST,304.224074074074
Guam,GUM,Net migration,SM.POP.NETM,-2532
Guam,GUM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Guatemala,GTM,Population growth (annual %),SP.POP.GROW,1.62765379973835
Guatemala,GTM,Population density (people per sq. km of land area),EN.POP.DNST,150.125214632325
Guatemala,GTM,Net migration,SM.POP.NETM,-46073
Guatemala,GTM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1217599975.58594
Guinea,GIN,Population growth (annual %),SP.POP.GROW,2.76501086533523
Guinea,GIN,Population density (people per sq. km of land area),EN.POP.DNST,49.1109352108091
Guinea,GIN,Net migration,SM.POP.NETM,-20000
Guinea,GIN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,16600000.3814697
Guinea-Bissau,GNB,Population growth (annual %),SP.POP.GROW,2.5320809488394
Guinea-Bissau,GNB,Population density (people per sq. km of land area),EN.POP.DNST,65.0123044096728
Guinea-Bissau,GNB,Net migration,SM.POP.NETM,-6996
Guinea-Bissau,GNB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,16440000.5340576
Guyana,GUY,Population growth (annual %),SP.POP.GROW,0.498518089665929
Guyana,GUY,Population density (people per sq. km of land area),EN.POP.DNST,3.93813055626111
Guyana,GUY,Net migration,SM.POP.NETM,-30001
Guyana,GUY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Haiti,HTI,Population growth (annual %),SP.POP.GROW,1.30506670841384
Haiti,HTI,Population density (people per sq. km of land area),EN.POP.DNST,398.489332365747
Haiti,HTI,Net migration,SM.POP.NETM,-175000
Haiti,HTI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,460000000
Heavily indebted poor countries (HIPC),HPC,Population growth (annual %),SP.POP.GROW,2.80597571095127
Heavily indebted poor countries (HIPC),HPC,Population density (people per sq. km of land area),EN.POP.DNST,39.2154810189196
Heavily indebted poor countries (HIPC),HPC,Net migration,SM.POP.NETM,-1462971
Heavily indebted poor countries (HIPC),HPC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,16672251153.5876
High income,HIC,Population growth (annual %),SP.POP.GROW,0.490446167039281
High income,HIC,Population density (people per sq. km of land area),EN.POP.DNST,34.7540951236699
High income,HIC,Net migration,SM.POP.NETM,15844525
High income,HIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1075913121613.36
Honduras,HND,Population growth (annual %),SP.POP.GROW,1.6922288789459
Honduras,HND,Population density (people per sq. km of land area),EN.POP.DNST,84.2703816248101
Honduras,HND,Net migration,SM.POP.NETM,-34000
Honduras,HND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,610000000
"Hong Kong SAR, China",HKG,Population growth (annual %),SP.POP.GROW,0.748222904999017
"Hong Kong SAR, China",HKG,Population density (people per sq. km of land area),EN.POP.DNST,7039.71428571429
"Hong Kong SAR, China",HKG,Net migration,SM.POP.NETM,146542
"Hong Kong SAR, China",HKG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,38170000000
Hungary,HUN,Population growth (annual %),SP.POP.GROW,-0.265860932255517
Hungary,HUN,Population density (people per sq. km of land area),EN.POP.DNST,107.253626999781
Hungary,HUN,Net migration,SM.POP.NETM,29999
Hungary,HUN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,8448000000
IBRD only,IBD,Population growth (annual %),SP.POP.GROW,0.924333780661172
IBRD only,IBD,Population density (people per sq. km of land area),EN.POP.DNST,66.6399905929552
IBRD only,IBD,Net migration,SM.POP.NETM,-6056175
IBRD only,IBD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Iceland,ISL,Population growth (annual %),SP.POP.GROW,2.34558267643862
Iceland,ISL,Population density (people per sq. km of land area),EN.POP.DNST,3.42543640897756
Iceland,ISL,Net migration,SM.POP.NETM,1900
Iceland,ISL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
IDA & IBRD total,IBT,Population growth (annual %),SP.POP.GROW,1.25969899228899
IDA & IBRD total,IBT,Population density (people per sq. km of land area),EN.POP.DNST,65.9237271261031
IDA & IBRD total,IBT,Net migration,SM.POP.NETM,-15664439
IDA & IBRD total,IBT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
IDA blend,IDB,Population growth (annual %),SP.POP.GROW,2.30038190213386
IDA blend,IDB,Population density (people per sq. km of land area),EN.POP.DNST,122.444051246226
IDA blend,IDB,Net migration,SM.POP.NETM,-2260137
IDA blend,IDB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,9887744951.65283
IDA only,IDX,Population growth (annual %),SP.POP.GROW,2.25067771722529
IDA only,IDX,Population density (people per sq. km of land area),EN.POP.DNST,51.4338259237533
IDA only,IDX,Net migration,SM.POP.NETM,-7348127
IDA only,IDX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
IDA total,IDA,Population growth (annual %),SP.POP.GROW,2.2673790980259
IDA total,IDA,Population density (people per sq. km of land area),EN.POP.DNST,63.8875409465
IDA total,IDA,Net migration,SM.POP.NETM,-9608264
IDA total,IDA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,41979633648.8549
India,IND,Population growth (annual %),SP.POP.GROW,1.06259739387194
India,IND,Population density (people per sq. km of land area),EN.POP.DNST,450.243285831043
India,IND,Net migration,SM.POP.NETM,-2663434
India,IND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,27878000000
Indonesia,IDN,Population growth (annual %),SP.POP.GROW,1.17510259151073
Indonesia,IDN,Population density (people per sq. km of land area),EN.POP.DNST,140.955104049546
Indonesia,IDN,Net migration,SM.POP.NETM,-494777
Indonesia,IDN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,14691000000
"Iran, Islamic Rep.",IRN,Population growth (annual %),SP.POP.GROW,1.38538047257533
"Iran, Islamic Rep.",IRN,Population density (people per sq. km of land area),EN.POP.DNST,49.5309014219406
"Iran, Islamic Rep.",IRN,Net migration,SM.POP.NETM,-274998
"Iran, Islamic Rep.",IRN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,4632000000
Iraq,IRQ,Population growth (annual %),SP.POP.GROW,2.54087466933843
Iraq,IRQ,Population density (people per sq. km of land area),EN.POP.DNST,86.501633158884
Iraq,IRQ,Net migration,SM.POP.NETM,39171
Iraq,IRQ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2959000000
Ireland,IRL,Population growth (annual %),SP.POP.GROW,1.08867556062
Ireland,IRL,Population density (people per sq. km of land area),EN.POP.DNST,69.7835389751778
Ireland,IRL,Net migration,SM.POP.NETM,118020
Ireland,IRL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,14294000000
Isle of Man,IMN,Population growth (annual %),SP.POP.GROW,0.372712179069005
Isle of Man,IMN,Population density (people per sq. km of land area),EN.POP.DNST,146.663157894737
Isle of Man,IMN,Net migration,SM.POP.NETM,..
Isle of Man,IMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Israel,ISR,Population growth (annual %),SP.POP.GROW,1.93872567441099
Israel,ISR,Population density (people per sq. km of land area),EN.POP.DNST,402.647874306839
Israel,ISR,Net migration,SM.POP.NETM,50002
Israel,ISR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,7602000000
Italy,ITA,Population growth (annual %),SP.POP.GROW,-0.14986111697397
Italy,ITA,Population density (people per sq. km of land area),EN.POP.DNST,205.809169103148
Italy,ITA,Net migration,SM.POP.NETM,744713
Italy,ITA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,46719000000
Jamaica,JAM,Population growth (annual %),SP.POP.GROW,0.501623559541488
Jamaica,JAM,Population density (people per sq. km of land area),EN.POP.DNST,269.700184672207
Jamaica,JAM,Net migration,SM.POP.NETM,-56658
Jamaica,JAM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Japan,JPN,Population growth (annual %),SP.POP.GROW,-0.164484036370785
Japan,JPN,Population density (people per sq. km of land area),EN.POP.DNST,347.834834019204
Japan,JPN,Net migration,SM.POP.NETM,357800
Japan,JPN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,36978000000
Jordan,JOR,Population growth (annual %),SP.POP.GROW,2.35601648832196
Jordan,JOR,Population density (people per sq. km of land area),EN.POP.DNST,110.150630772697
Jordan,JOR,Net migration,SM.POP.NETM,51099
Jordan,JOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5549000000
Kazakhstan,KAZ,Population growth (annual %),SP.POP.GROW,1.36038126908993
Kazakhstan,KAZ,Population density (people per sq. km of land area),EN.POP.DNST,6.68140015557284
Kazakhstan,KAZ,Net migration,SM.POP.NETM,-90000
Kazakhstan,KAZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2356000000
Kenya,KEN,Population growth (annual %),SP.POP.GROW,2.35681257338264
Kenya,KEN,Population density (people per sq. km of land area),EN.POP.DNST,88.2409828864603
Kenya,KEN,Net migration,SM.POP.NETM,-50000
Kenya,KEN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1564000000
Kiribati,KIR,Population growth (annual %),SP.POP.GROW,1.44169215184301
Kiribati,KIR,Population density (people per sq. km of land area),EN.POP.DNST,140.935802469136
Kiribati,KIR,Net migration,SM.POP.NETM,-3999
Kiribati,KIR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,5170000.07629395
"Korea, Dem. People’s Rep.",PRK,Population growth (annual %),SP.POP.GROW,0.481855372441113
"Korea, Dem. People’s Rep.",PRK,Population density (people per sq. km of land area),EN.POP.DNST,211.194958890458
"Korea, Dem. People’s Rep.",PRK,Net migration,SM.POP.NETM,-27013
"Korea, Dem. People’s Rep.",PRK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
"Korea, Rep.",KOR,Population growth (annual %),SP.POP.GROW,0.280968018301691
"Korea, Rep.",KOR,Population density (people per sq. km of land area),EN.POP.DNST,526.734806686494
"Korea, Rep.",KOR,Net migration,SM.POP.NETM,58657
"Korea, Rep.",KOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,17173000000
Kosovo,XKX,Population growth (annual %),SP.POP.GROW,0.753584842739213
Kosovo,XKX,Population density (people per sq. km of land area),EN.POP.DNST,164.508404519151
Kosovo,XKX,Net migration,SM.POP.NETM,..
Kosovo,XKX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Kuwait,KWT,Population growth (annual %),SP.POP.GROW,2.47671019587745
Kuwait,KWT,Population density (people per sq. km of land area),EN.POP.DNST,227.614983164983
Kuwait,KWT,Net migration,SM.POP.NETM,197600
Kuwait,KWT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,643000000
Kyrgyz Republic,KGZ,Population growth (annual %),SP.POP.GROW,1.93364715643057
Kyrgyz Republic,KGZ,Population density (people per sq. km of land area),EN.POP.DNST,32.3159541188738
Kyrgyz Republic,KGZ,Net migration,SM.POP.NETM,-20000
Kyrgyz Republic,KGZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,480000000
Lao PDR,LAO,Population growth (annual %),SP.POP.GROW,1.55362099351173
Lao PDR,LAO,Population density (people per sq. km of land area),EN.POP.DNST,30.125801559792
Lao PDR,LAO,Net migration,SM.POP.NETM,-73518
Lao PDR,LAO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,655000000
Late-demographic dividend,LTE,Population growth (annual %),SP.POP.GROW,0.624440565473378
Late-demographic dividend,LTE,Population density (people per sq. km of land area),EN.POP.DNST,51.0688157795411
Late-demographic dividend,LTE,Net migration,SM.POP.NETM,-379189
Late-demographic dividend,LTE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Latin America & Caribbean,LCN,Population growth (annual %),SP.POP.GROW,0.965097647733046
Latin America & Caribbean,LCN,Population density (people per sq. km of land area),EN.POP.DNST,31.6660806071385
Latin America & Caribbean,LCN,Net migration,SM.POP.NETM,-2606469
Latin America & Caribbean,LCN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,99851063426.3303
Latin America & Caribbean (excluding high income),LAC,Population growth (annual %),SP.POP.GROW,0.970053564351403
Latin America & Caribbean (excluding high income),LAC,Population density (people per sq. km of land area),EN.POP.DNST,31.6759322267388
Latin America & Caribbean (excluding high income),LAC,Net migration,SM.POP.NETM,-2718002
Latin America & Caribbean (excluding high income),LAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,71606967176.4939
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population growth (annual %),SP.POP.GROW,1.00162911425438
Latin America & the Caribbean (IDA & IBRD countries),TLA,Population density (people per sq. km of land area),EN.POP.DNST,31.0665746281953
Latin America & the Caribbean (IDA & IBRD countries),TLA,Net migration,SM.POP.NETM,-2050462
Latin America & the Caribbean (IDA & IBRD countries),TLA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,82926451161.1495
Latvia,LVA,Population growth (annual %),SP.POP.GROW,-0.886215573292392
Latvia,LVA,Population density (people per sq. km of land area),EN.POP.DNST,31.2710996618902
Latvia,LVA,Net migration,SM.POP.NETM,-74186
Latvia,LVA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Least developed countries: UN classification,LDC,Population growth (annual %),SP.POP.GROW,2.37192906500037
Least developed countries: UN classification,LDC,Population density (people per sq. km of land area),EN.POP.DNST,48.4153131733832
Least developed countries: UN classification,LDC,Net migration,SM.POP.NETM,-4861511
Least developed countries: UN classification,LDC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,23145527569.6926
Lebanon,LBN,Population growth (annual %),SP.POP.GROW,1.49011179430801
Lebanon,LBN,Population density (people per sq. km of land area),EN.POP.DNST,665.872238514174
Lebanon,LBN,Net migration,SM.POP.NETM,-150060
Lebanon,LBN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,8086000000
Lesotho,LSO,Population growth (annual %),SP.POP.GROW,0.787780033893684
Lesotho,LSO,Population density (people per sq. km of land area),EN.POP.DNST,68.8870882740448
Lesotho,LSO,Net migration,SM.POP.NETM,-50234
Lesotho,LSO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Liberia,LBR,Population growth (annual %),SP.POP.GROW,2.48564419709564
Liberia,LBR,Population density (people per sq. km of land area),EN.POP.DNST,48.8188122923588
Liberia,LBR,Net migration,SM.POP.NETM,-25000
Liberia,LBR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Libya,LBY,Population growth (annual %),SP.POP.GROW,1.35488584854417
Libya,LBY,Population density (people per sq. km of land area),EN.POP.DNST,3.74002523386794
Libya,LBY,Net migration,SM.POP.NETM,-9997
Libya,LBY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Liechtenstein,LIE,Population growth (annual %),SP.POP.GROW,0.37636875513052
Liechtenstein,LIE,Population density (people per sq. km of land area),EN.POP.DNST,236.25
Liechtenstein,LIE,Net migration,SM.POP.NETM,..
Liechtenstein,LIE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Lithuania,LTU,Population growth (annual %),SP.POP.GROW,-1.39832220092102
Lithuania,LTU,Population density (people per sq. km of land area),EN.POP.DNST,45.1525837710126
Lithuania,LTU,Net migration,SM.POP.NETM,-163902
Lithuania,LTU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Low & middle income,LMY,Population growth (annual %),SP.POP.GROW,1.27004948193814
Low & middle income,LMY,Population density (people per sq. km of land area),EN.POP.DNST,66.3520985000265
Low & middle income,LMY,Net migration,SM.POP.NETM,-15853831
Low & middle income,LMY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Low income,LIC,Population growth (annual %),SP.POP.GROW,2.5882913527376
Low income,LIC,Population density (people per sq. km of land area),EN.POP.DNST,41.9841219202312
Low income,LIC,Net migration,SM.POP.NETM,-4052273
Low income,LIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Lower middle income,LMC,Population growth (annual %),SP.POP.GROW,1.46379454460239
Lower middle income,LMC,Population density (people per sq. km of land area),EN.POP.DNST,129.088352471961
Lower middle income,LMC,Net migration,SM.POP.NETM,-10239143
Lower middle income,LMC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,105831178912.407
Luxembourg,LUX,Population growth (annual %),SP.POP.GROW,2.43097641776115
Luxembourg,LUX,Population density (people per sq. km of land area),EN.POP.DNST,245.405761316872
Luxembourg,LUX,Net migration,SM.POP.NETM,48704
Luxembourg,LUX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,6170000000
"Macao SAR, China",MAC,Population growth (annual %),SP.POP.GROW,1.57828017648679
"Macao SAR, China",MAC,Population density (people per sq. km of land area),EN.POP.DNST,20213.7987012987
"Macao SAR, China",MAC,Net migration,SM.POP.NETM,25000
"Macao SAR, China",MAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,36436000000
Madagascar,MDG,Population growth (annual %),SP.POP.GROW,2.67988323936388
Madagascar,MDG,Population density (people per sq. km of land area),EN.POP.DNST,43.9507390855964
Madagascar,MDG,Net migration,SM.POP.NETM,-7500
Madagascar,MDG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,849000000
Malawi,MWI,Population growth (annual %),SP.POP.GROW,2.66661638772471
Malawi,MWI,Population density (people per sq. km of land area),EN.POP.DNST,187.423207467119
Malawi,MWI,Net migration,SM.POP.NETM,-80263
Malawi,MWI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,35000000
Malaysia,MYS,Population growth (annual %),SP.POP.GROW,1.36019298084803
Malaysia,MYS,Population density (people per sq. km of land area),EN.POP.DNST,94.6736508902755
Malaysia,MYS,Net migration,SM.POP.NETM,249999
Malaysia,MYS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,20311000000
Maldives,MDV,Population growth (annual %),SP.POP.GROW,4.29918610769942
Maldives,MDV,Population density (people per sq. km of land area),EN.POP.DNST,1654.67333333333
Maldives,MDV,Net migration,SM.POP.NETM,56851
Maldives,MDV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2771000000
Mali,MLI,Population growth (annual %),SP.POP.GROW,2.99911536700425
Mali,MLI,Population density (people per sq. km of land area),EN.POP.DNST,15.1717306321147
Mali,MLI,Net migration,SM.POP.NETM,-200000
Mali,MLI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,206399993.896484
Malta,MLT,Population growth (annual %),SP.POP.GROW,2.73866285589301
Malta,MLT,Population density (people per sq. km of land area),EN.POP.DNST,1462.496875
Malta,MLT,Net migration,SM.POP.NETM,4501
Malta,MLT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Marshall Islands,MHL,Population growth (annual %),SP.POP.GROW,0.557893547568377
Marshall Islands,MHL,Population density (people per sq. km of land area),EN.POP.DNST,322.544444444444
Marshall Islands,MHL,Net migration,SM.POP.NETM,..
Marshall Islands,MHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,18100000.3814697
Mauritania,MRT,Population growth (annual %),SP.POP.GROW,2.81899978265231
Mauritania,MRT,Population density (people per sq. km of land area),EN.POP.DNST,4.15501503832347
Mauritania,MRT,Net migration,SM.POP.NETM,25002
Mauritania,MRT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,24000000
Mauritius,MUS,Population growth (annual %),SP.POP.GROW,0.0901868114668421
Mauritius,MUS,Population density (people per sq. km of land area),EN.POP.DNST,622.962068965517
Mauritius,MUS,Net migration,SM.POP.NETM,0
Mauritius,MUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2005000000
Mexico,MEX,Population growth (annual %),SP.POP.GROW,1.16396777921201
Mexico,MEX,Population density (people per sq. km of land area),EN.POP.DNST,64.1875171686515
Mexico,MEX,Net migration,SM.POP.NETM,-300000
Mexico,MEX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,22467000000
"Micronesia, Fed. Sts.",FSM,Population growth (annual %),SP.POP.GROW,1.12238066643832
"Micronesia, Fed. Sts.",FSM,Population density (people per sq. km of land area),EN.POP.DNST,159.227142857143
"Micronesia, Fed. Sts.",FSM,Net migration,SM.POP.NETM,-2999
"Micronesia, Fed. Sts.",FSM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Middle East & North Africa,MEA,Population growth (annual %),SP.POP.GROW,1.76606316674777
Middle East & North Africa,MEA,Population density (people per sq. km of land area),EN.POP.DNST,39.3158259624645
Middle East & North Africa,MEA,Net migration,SM.POP.NETM,-1194318
Middle East & North Africa,MEA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,111852564861.121
Middle East & North Africa (excluding high income),MNA,Population growth (annual %),SP.POP.GROW,1.69340875276434
Middle East & North Africa (excluding high income),MNA,Population density (people per sq. km of land area),EN.POP.DNST,43.5763079167452
Middle East & North Africa (excluding high income),MNA,Net migration,SM.POP.NETM,-3197316
Middle East & North Africa (excluding high income),MNA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,43427730200.1012
Middle East & North Africa (IDA & IBRD countries),TMN,Population growth (annual %),SP.POP.GROW,1.68964707006836
Middle East & North Africa (IDA & IBRD countries),TMN,Population density (people per sq. km of land area),EN.POP.DNST,43.0907905889345
Middle East & North Africa (IDA & IBRD countries),TMN,Net migration,SM.POP.NETM,-3144500
Middle East & North Africa (IDA & IBRD countries),TMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,43225037395.8432
Middle income,MIC,Population growth (annual %),SP.POP.GROW,1.12403504221408
Middle income,MIC,Population density (people per sq. km of land area),EN.POP.DNST,70.9814866505814
Middle income,MIC,Net migration,SM.POP.NETM,-11801558
Middle income,MIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Moldova,MDA,Population growth (annual %),SP.POP.GROW,-1.69193257910835
Moldova,MDA,Population density (people per sq. km of land area),EN.POP.DNST,95.9751280175567
Moldova,MDA,Net migration,SM.POP.NETM,-6935
Moldova,MDA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,443000000
Monaco,MCO,Population growth (annual %),SP.POP.GROW,0.842253416153839
Monaco,MCO,Population density (people per sq. km of land area),EN.POP.DNST,18940.3058707449
Monaco,MCO,Net migration,SM.POP.NETM,..
Monaco,MCO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Mongolia,MNG,Population growth (annual %),SP.POP.GROW,1.86127628528313
Mongolia,MNG,Population density (people per sq. km of land area),EN.POP.DNST,1.9995300706615
Mongolia,MNG,Net migration,SM.POP.NETM,-4262
Mongolia,MNG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,462000000
Montenegro,MNE,Population growth (annual %),SP.POP.GROW,0.011247907097728
Montenegro,MNE,Population density (people per sq. km of land area),EN.POP.DNST,46.2730855018587
Montenegro,MNE,Net migration,SM.POP.NETM,-2400
Montenegro,MNE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1110000000
Morocco,MAR,Population growth (annual %),SP.POP.GROW,1.28700265524563
Morocco,MAR,Population density (people per sq. km of land area),EN.POP.DNST,79.7250593771006
Morocco,MAR,Net migration,SM.POP.NETM,-257096
Morocco,MAR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,9086000000
Mozambique,MOZ,Population growth (annual %),SP.POP.GROW,2.90062914205222
Mozambique,MOZ,Population density (people per sq. km of land area),EN.POP.DNST,36.4315051247489
Mozambique,MOZ,Net migration,SM.POP.NETM,-25000
Mozambique,MOZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,164000000
Myanmar,MMR,Population growth (annual %),SP.POP.GROW,0.633962381430439
Myanmar,MMR,Population density (people per sq. km of land area),EN.POP.DNST,81.7760397677661
Myanmar,MMR,Net migration,SM.POP.NETM,-816564
Myanmar,MMR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,1988000000
Namibia,NAM,Population growth (annual %),SP.POP.GROW,1.87215433710164
Namibia,NAM,Population density (people per sq. km of land area),EN.POP.DNST,2.91829489001445
Namibia,NAM,Net migration,SM.POP.NETM,-24030
Namibia,NAM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,449000000
Nauru,NRU,Population growth (annual %),SP.POP.GROW,-1.33463890435481
Nauru,NRU,Population density (people per sq. km of land area),EN.POP.DNST,643.8
Nauru,NRU,Net migration,SM.POP.NETM,..
Nauru,NRU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,3900000
Nepal,NPL,Population growth (annual %),SP.POP.GROW,1.33361289906716
Nepal,NPL,Population density (people per sq. km of land area),EN.POP.DNST,192.724966864318
Nepal,NPL,Net migration,SM.POP.NETM,208549
Nepal,NPL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,712000000
Netherlands,NLD,Population growth (annual %),SP.POP.GROW,0.591203366164118
Netherlands,NLD,Population density (people per sq. km of land area),EN.POP.DNST,508.8
Netherlands,NLD,Net migration,SM.POP.NETM,80000
Netherlands,NLD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,23414000000
New Caledonia,NCL,Population growth (annual %),SP.POP.GROW,1.36471861289945
New Caledonia,NCL,Population density (people per sq. km of land area),EN.POP.DNST,15.3364332603939
New Caledonia,NCL,Net migration,SM.POP.NETM,2510
New Caledonia,NCL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
New Zealand,NZL,Population growth (annual %),SP.POP.GROW,2.12296238197075
New Zealand,NZL,Population density (people per sq. km of land area),EN.POP.DNST,18.2062967604724
New Zealand,NZL,Net migration,SM.POP.NETM,74403
New Zealand,NZL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,10594000000
Nicaragua,NIC,Population growth (annual %),SP.POP.GROW,1.27485515697153
Nicaragua,NIC,Population density (people per sq. km of land area),EN.POP.DNST,53.0567974073459
Nicaragua,NIC,Net migration,SM.POP.NETM,-106360
Nicaragua,NIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
Niger,NER,Population growth (annual %),SP.POP.GROW,3.83915445342991
Niger,NER,Population density (people per sq. km of land area),EN.POP.DNST,17.0541343648851
Niger,NER,Net migration,SM.POP.NETM,20001
Niger,NER,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,91000000
Nigeria,NGA,Population growth (annual %),SP.POP.GROW,2.60767638578282
Nigeria,NGA,Population density (people per sq. km of land area),EN.POP.DNST,209.573559735169
Nigeria,NGA,Net migration,SM.POP.NETM,-300000
Nigeria,NGA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,2615000000
North America,NAC,Population growth (annual %),SP.POP.GROW,0.689856611866603
North America,NAC,Population density (people per sq. km of land area),EN.POP.DNST,19.963090341866
North America,NAC,Net migration,SM.POP.NETM,5984188
North America,NAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,257446628829.381
North Macedonia,MKD,Population growth (annual %),SP.POP.GROW,0.0601046299859087
North Macedonia,MKD,Population density (people per sq. km of land area),EN.POP.DNST,82.5533703409992
North Macedonia,MKD,Net migration,SM.POP.NETM,-4999
North Macedonia,MKD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,331000000
Northern Mariana Islands,MNP,Population growth (annual %),SP.POP.GROW,0.663417067340474
Northern Mariana Islands,MNP,Population density (people per sq. km of land area),EN.POP.DNST,122.960869565217
Northern Mariana Islands,MNP,Net migration,SM.POP.NETM,..
Northern Mariana Islands,MNP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,..
